"TEAM_ABBREVIATION","WL_num","logit_prob"
"LAL",1,0.861686840101292
"MIN",1,0.73707743180595
"MIN",1,0.756199799626531
"ORL",0,0.082366997465476
"IND",1,0.67895739254857
"IND",1,0.388104908835259
"POR",1,0.884359606250538
"SAC",0,0.0677063379601971
"ATL",1,0.502036487984814
"ATL",1,0.661784129628548
"CLE",1,0.812335407882328
"MIA",0,0.258365191299592
"MIL",0,0.323318948491432
"BKN",1,0.214971446584014
"PHI",0,0.242834973076111
"PHX",1,0.334372346702157
"PHX",1,0.537137584787556
"SAS",0,0.437387999841579
"OKC",1,0.756946707027823
"TOR",0,0.404771200011883
"UTA",0,0.0779740737934453
"WAS",0,0.178075137139825
"WAS",0,0.201766539610742
"DET",1,0.354872889383581
"CHA",1,0.367076744259116
"ATL",1,0.826550258820086
"ATL",1,0.863781896309589
"BOS",1,0.795797502658595
"NOP",0,0.13638343432522
"CHI",0,0.443266648116136
"CHI",0,0.397437025147808
"DAL",1,0.3448450729156
"DAL",1,0.230561491412288
"DEN",1,0.80091547965714
"GSW",1,0.817542220041862
"HOU",0,0.5226757866732
"LAC",1,0.842480136316678
"LAL",1,0.861569297139647
"MIN",1,0.736886327146585
"MIN",1,0.75601799325395
"NYK",0,0.403293877272476
"ORL",1,0.430945221606439
"IND",0,0.267144887976744
"IND",0,0.633504054391511
"PHX",0,0.853579117710429
"PHX",0,0.603477752795714
"POR",0,0.418602576571705
"SAC",1,0.508412919734733
"SAS",0,0.437184744414698
"OKC",1,0.807714039930141
"UTA",0,0.0779166231113657
"MEM",0,0.451777792561683
"WAS",0,0.177954269875946
"WAS",0,0.201633536788468
"HOU",1,0.813000032081902
"MIL",1,0.892258842929916
"PHI",0,0.242629264148413
"TOR",0,0.40452727164232
"DET",1,0.354659410737785
"CHA",0,0.149338563818631
"ATL",1,0.82641651605364
"ATL",1,0.863672126883862
"BOS",1,0.795645909870088
"CLE",1,0.734392505160852
"NOP",0,0.136270490969699
"DAL",0,0.845709957858047
"DAL",0,0.901246883920226
"DEN",1,0.791742629346396
"GSW",1,0.817407042823481
"LAL",1,0.861467570759964
"MIA",0,0.68231637655238
"MIL",0,0.278162469671298
"MIN",0,0.353948410020399
"MIN",0,0.401237362913803
"BKN",1,0.214697275338983
"ORL",0,0.60529424220859
"POR",0,0.4184080427759
"SAC",1,0.958448969567622
"SAS",1,0.11824224992988
"OKC",1,0.756647545973479
"UTA",0,0.0778592111840633
"WAS",0,0.177841258700571
"WAS",0,0.201509174129523
"CHA",0,0.149257342572059
"CHI",0,0.442905016921579
"CHI",0,0.397086115594718
"NYK",1,0.783824805719479
"IND",0,0.435364460617857
"IND",0,0.467258938663951
"PHI",0,0.426164365422336
"PHX",0,0.853425860851001
"PHX",0,0.603184414493869
"TOR",1,0.252677287878374
"MEM",1,0.454948461414789
"DET",1,0.631055509103829
"ATL",0,0.107853725151432
"ATL",0,0.0826717627660243
"BOS",1,0.709064768670704
"CLE",1,0.811977686036081
"NOP",0,0.240715229832327
"CHI",0,0.442799826465369
"CHI",0,0.396984052673259
"DAL",1,0.344417779812213
"DAL",1,0.230226043821143
"DEN",1,0.791580022765533
"GSW",0,0.281704705743662
"HOU",1,0.812789290205042
"LAC",1,0.842228911937332
"LAL",0,0.299606387421439
"MIA",0,0.257865153218053
"MIL",1,0.654560853912301
"MIN",0,0.487247560704428
"MIN",0,0.532002010005565
"BKN",1,0.21452211872116
"NYK",1,0.77688649703899
"ORL",1,0.430461744761001
"IND",1,0.678306540934963
"IND",1,0.38739643161308
"PHI",0,0.24232581511213
"PHX",0,0.423252818980914
"PHX",0,0.368517025692738
"POR",0,0.418116289676688
"SAC",1,0.958401191438308
"SAS",0,0.436693084783731
"OKC",1,0.756426693343933
"TOR",0,0.353831717199643
"UTA",1,0.36822554213175
"MEM",0,0.545125371974584
"WAS",0,0.177658222114414
"WAS",0,0.201307742657491
"DET",1,0.630832145325754
"CHA",0,0.149095009353448
"NOP",1,0.319662525257795
"DAL",1,0.344231294051605
"DAL",1,0.230079688117
"GSW",1,0.817140436567379
"HOU",0,0.479066583372229
"LAC",1,0.288981972480785
"MIA",0,0.257717303910757
"MIN",1,0.73636420866089
"MIN",1,0.75552124372856
"SAC",0,0.0674813062826576
"OKC",0,0.792315105132413
"UTA",0,0.146992691946051
"LAL",0,0.426515221634519
"CHA",1,0.462929031712626
"ATL",0,0.523855398131933
"ATL",0,0.346771096063581
"BOS",1,0.795273069575081
"CLE",1,0.811770130250201
"CHI",0,0.0537825705630076
"CHI",0,0.0459558076427299
"DEN",1,0.791368934337662
"LAC",0,0.721547143521972
"LAL",1,0.585194179403175
"MIL",1,0.892002421989907
"BKN",0,0.454089044799916
"NYK",1,0.776687834160857
"ORL",1,0.85163727567852
"IND",1,0.827378792620094
"IND",1,0.847795451121453
"PHI",0,0.425695268502179
"PHX",0,0.422973151064509
"PHX",0,0.368250432364277
"POR",0,0.135596603419635
"SAS",1,0.148933338779926
"MEM",0,0.544867680452869
"CHA",0,0.148973355023535
"CLE",1,0.733846408450676
"NOP",0,0.135941522746436
"DAL",1,0.344008777089112
"DAL",1,0.22990509091599
"GSW",1,0.81699307678664
"HOU",1,0.812517487973101
"MIA",1,0.527639665727378
"MIL",1,0.654169131708847
"MIN",0,0.353314990305374
"MIN",0,0.400571787357656
"NYK",0,0.297347403046572
"ORL",0,0.604631984698238
"SAC",0,0.53133879155778
"SAS",0,0.759601557593091
"OKC",1,0.807163032650592
"TOR",0,0.353478453269291
"UTA",0,0.146855764047936
"MEM",1,0.454340653282614
"WAS",0,0.177432550796955
"WAS",0,0.201059375299869
"DET",1,0.630472163555815
"CHI",0,0.442214798444996
"CHI",0,0.396416491518474
"DEN",0,0.399639529884637
"HOU",0,0.521631996623821
"LAL",1,0.584941903979062
"BKN",1,0.351275613896797
"PHI",0,0.425473796946064
"PHX",1,0.227332540548058
"PHX",1,0.205627888078033
"POR",1,0.883835377721972
"UTA",1,0.367773150586202
"CHA",0,0.148861910501495
"ATL",0,0.523489841076604
"ATL",0,0.346439201247732
"BOS",1,0.708481764838799
"CLE",1,0.733659010650568
"NOP",1,0.319239648696739
"DAL",0,0.296169771826689
"DAL",0,0.316783474982498
"GSW",1,0.724968321504099
"LAC",0,0.721247244522733
"MIA",0,0.257350469096671
"MIL",1,0.891858592086521
"MIN",0,0.48657521799113
"MIN",0,0.53133190499675
"NYK",0,0.297147025089807
"ORL",1,0.429808608449842
"IND",1,0.827161764309837
"IND",1,0.847599363561448
"PHX",0,0.422609006407841
"PHX",0,0.367903361720211
"SAS",0,0.436057389600172
"OKC",1,0.807001231405569
"TOR",1,0.466652376701394
"MEM",0,0.544491011192514
"WAS",0,0.0935815714019485
"WAS",0,0.107521918566581
"DET",1,0.630236234679437
"ATL",1,0.500577647073016
"ATL",1,0.660476783758525
"CHI",1,0.973091129448025
"CHI",1,0.969371559230116
"DEN",1,0.800072910658743
"LAC",0,0.721124014327711
"MIA",0,0.257233357687688
"MIN",1,0.767741757650137
"MIN",1,0.778945315372697
"BKN",0,0.249086563322616
"IND",0,0.434382199911367
"IND",0,0.466264141064118
"PHI",0,0.425187231100125
"POR",1,0.206682865564134
"SAC",1,0.507120915981254
"OKC",0,0.885431906225964
"UTA",0,0.146658906793526
"WAS",1,0.35290657755585
"WAS",1,0.385453942289007
"DET",1,0.353513717322569
"CHA",0,0.148703305249338
"BOS",1,0.79483889947935
"CLE",1,0.811362647366415
"NOP",1,0.318979119436248
"DAL",0,0.295919885746924
"DAL",0,0.316524018198479
"GSW",1,0.724729178068499
"HOU",1,0.812188486038785
"LAL",1,0.860875043621214
"MIL",0,0.321898151692247
"ORL",0,0.604135039342319
"PHX",0,0.422348954545155
"PHX",0,0.367655537851324
"SAS",0,0.435795308320411
"TOR",0,0.35300362644138
"MEM",1,0.732698499850246
"CHA",0,0.148649343801612
"ATL",0,0.107421193355976
"ATL",0,0.0823308999530167
"BOS",0,0.548048437760862
"CHI",0,0.44170220902526
"CHI",0,0.395919307540322
"HOU",1,0.812127511071589
"LAC",1,0.288254351885862
"MIA",1,0.153960145168549
"BKN",0,0.453322943958169
"NYK",1,0.776151277995028
"IND",1,0.826940706985431
"IND",1,0.847399623232425
"PHI",0,0.241553677279293
"POR",1,0.206521260668281
"SAC",1,0.958235153393346
"SAS",0,0.435670832268365
"OKC",1,0.806756258868078
"TOR",0,0.403090340062973
"UTA",0,0.146528900816224
"WAS",0,0.177055637493491
"WAS",0,0.20064451489755
"DET",1,0.35327625695629
"NOP",1,0.393318042686888
"DAL",1,0.343305593059967
"DAL",1,0.229353598047414
"DEN",0,0.292909787596055
"GSW",1,0.816522503030159
"LAL",1,0.860760115825278
"MIL",1,0.891650254601903
"MIN",0,0.352603008495151
"MIN",0,0.399823453256435
"ORL",0,0.603892859758485
"PHX",0,0.852737906380009
"PHX",0,0.601869861512731
"CHA",0,0.148531359482842
"ATL",0,0.522838422742747
"ATL",0,0.345848195334337
"BOS",0,0.728509071036828
"CLE",1,0.811146407086883
"NOP",0,0.135522668882532
"CHI",1,0.442171794427253
"CHI",1,0.444107607548077
"DEN",1,0.79975305802736
"LAC",0,0.720721944726367
"LAL",1,0.860705816708471
"MIA",1,0.153828301997633
"MIN",0,0.352499612505315
"MIN",0,0.399714759754827
"BKN",0,0.453058822322071
"NYK",1,0.782798155065303
"IND",0,0.265728354755731
"IND",0,0.631819701514991
"PHX",1,0.332589654207571
"PHX",1,0.535142974340171
"POR",1,0.206342294169412
"OKC",1,0.80659419809765
"TOR",0,0.402840329177562
"UTA",1,0.367017618602636
"MEM",0,0.449989968434104
"DET",0,0.680728939286724
"DAL",0,0.844807302729852
"DAL",0,0.900630964384273
"GSW",0,0.28051467737745
"HOU",0,0.477796619559076
"MIL",1,0.653246252707441
"BKN",0,0.248623351069177
"PHI",1,0.219580672481128
"SAC",1,0.95817859891385
"SAS",1,0.117538431777471
"MEM",0,0.449917426881651
"WAS",1,0.436553585888428
"WAS",1,0.471436725943168
"DET",1,0.35296584112135
"CHA",0,0.270310035129115
"BOS",1,0.70773826546331
"CLE",1,0.732955520804006
"NOP",1,0.3929747543407
"CHI",0,0.053524162014691
"CHI",0,0.0457331867025709
"DEN",0,0.292611867299648
"LAC",0,0.720523459654426
"LAL",1,0.860587574926932
"MIA",0,0.680720139008783
"MIN",1,0.767204426829547
"MIN",1,0.778426423570837
"NYK",1,0.78263501497979
"ORL",0,0.603542246452931
"IND",1,0.826646889001884
"IND",1,0.847134119156481
"PHX",0,0.85254707880585
"PHX",0,0.601505865430001
"POR",0,0.416600101340135
"SAS",0,0.758749031098702
"OKC",1,0.806436193370448
"TOR",1,0.251341244187056
"UTA",0,0.146272502644336
"ATL",1,0.82526680663873
"ATL",1,0.862728187825588
"DAL",0,0.844674504820342
"DAL",0,0.900540310836695
"GSW",1,0.816226919137577
"HOU",0,0.520481614629367
"MIA",1,0.153630710468311
"PHI",0,0.424353871475502
"POR",1,0.20612419769729
"SAC",1,0.958138005346676
"OKC",1,0.755216965250471
"UTA",0,0.146232577989236
"MEM",0,0.449660251286178
"WAS",0,0.0932453451281453
"WAS",0,0.107141526763502
"DET",1,0.62931054564272
"CHA",0,0.270105113147021
"ATL",0,0.522319891284546
"ATL",0,0.345378142720337
"CLE",1,0.81083190792284
"NOP",0,0.13528247686587
"CHI",0,0.440953263579609
"CHI",0,0.395193041132451
"GSW",1,0.816150966471616
"HOU",0,0.520355258638418
"LAC",0,0.720303415910629
"LAL",1,0.860456452019689
"MIL",1,0.652890062692366
"MIN",1,0.73507416774473
"MIN",1,0.75429366447067
"BKN",0,0.248319836861004
"NYK",0,0.401045234125425
"ORL",0,0.603274433702452
"IND",1,0.826486458554129
"IND",1,0.846989139249091
"PHI",0,0.240973238482802
"PHX",1,0.332116651502831
"PHX",1,0.534612653527187
"SAS",1,0.148148118386216
"TOR",1,0.251135730567843
"BOS",1,0.707396433725068
"CLE",1,0.732632041073858
"DAL",0,0.295082273116245
"DAL",0,0.315654231239922
"DEN",1,0.790258137899572
"LAC",1,0.841170924758209
"MIA",0,0.256353593336889
"MIL",1,0.891353861196423
"MIN",1,0.766914003631566
"MIN",1,0.778145951934626
"POR",0,0.416243960038874
"SAC",0,0.0670299902921459
"OKC",1,0.806207328601539
"UTA",0,0.0772245352486136
"MEM",0,0.449383323045942
"WAS",1,0.351866757452291
"WAS",1,0.384375187423835
"DET",0,0.48467675581614
"CHA",0,0.269884537410666
"ATL",1,0.499298654329296
"ATL",1,0.659328600791212
"BOS",1,0.707280598871449
"NOP",0,0.23914570886643
"CHI",1,0.972955441831828
"CHI",1,0.969217709045806
"GSW",1,0.81598298481214
"HOU",1,0.636656754879769
"LAL",1,0.860325225802218
"BKN",0,0.452293019546837
"NYK",0,0.2959519482511
"ORL",0,0.603032073575291
"IND",0,0.265120513489599
"IND",0,0.63109418915138
"PHI",0,0.240788088933358
"CLE",1,0.810607019918131
"DAL",0,0.84441913286141
"DAL",0,0.900365954169782
"DEN",1,0.790112355212059
"LAC",1,0.841053411852784
"MIA",0,0.680181318059049
"MIN",1,0.766761549660909
"MIN",1,0.777998717812883
"NYK",0,0.295879777164571
"PHX",0,0.421146776709004
"PHX",0,0.366510263506032
"POR",0,0.416017370158822
"SAC",1,0.505755551273949
"SAS",0,0.434570556416699
"OKC",1,0.754832546103498
"TOR",1,0.465147267969024
"UTA",0,0.0771543090538152
"MEM",1,0.452584066631888
"CHA",0,0.269706059286189
"ATL",1,0.499072166508988
"ATL",1,0.659125081183924
"BOS",1,0.707092999754591
"NOP",0,0.135045756461568
"CHI",1,0.972931593119191
"CHI",1,0.969190668658564
"GSW",1,0.7236327877486
"HOU",1,0.811349765834412
"LAL",0,0.297636352091234
"MIA",0,0.68004798697909
"MIL",0,0.276070082450865
"BKN",0,0.247951972512305
"ORL",1,0.850600717860541
"IND",0,0.264938853437158
"IND",0,0.630877040130054
"TOR",0,0.351744917347445
"WAS",1,0.435668976672649
"WAS",1,0.470540461509614
"DET",0,0.484317384739509
"CHA",1,0.36430776750741
"CLE",1,0.810447429763434
"NOP",0,0.238893687415588
"DAL",0,0.844279057824804
"DAL",0,0.900270301030127
"DEN",0,0.291873351722569
"LAC",1,0.840910877443436
"MIL",0,0.275984886005887
"MIN",1,0.734596505952281
"MIN",1,0.753839050974417
"PHI",1,0.218887407531692
"PHX",1,0.225992072512228
"PHX",1,0.204381548720336
"POR",0,0.134597194470663
"SAC",0,0.0669051227880561
"SAS",0,0.434308680554879
"OKC",1,0.754635250028829
"UTA",0,0.0770803502060317
"MEM",1,0.452326620156618
"DET",1,0.628589216320599
"ATL",1,0.498812372130761
"ATL",1,0.65889155995862
"BOS",1,0.706877725835727
"CHI",1,0.440916853666209
"CHI",1,0.442851534373946
"DAL",1,0.587274372373787
"DAL",1,0.580694307198409
"DEN",1,0.798928207555135
"GSW",1,0.723414252361763
"HOU",1,0.811182493502809
"LAL",0,0.297408022133043
"MIA",0,0.679810236861952
"BKN",1,0.212771803840088
"NYK",1,0.781927052170404
"ORL",0,0.0813596328203047
"IND",0,0.264726152938211
"IND",0,0.630622598141141
"PHI",0,0.240418081344051
"PHX",0,0.420711623111608
"PHX",0,0.366095859436414
"POR",0,0.415583711463889
"SAC",0,0.529128651568303
"SAS",0,0.757977552116671
"OKC",0,0.884691915927461
"TOR",1,0.464703148874714
"UTA",0,0.0770272916217922
"MEM",1,0.731360420188553
"WAS",0,0.0929169401955027
"WAS",0,0.106769943098653
"CHA",1,0.460439050185564
"CLE",1,0.732000017600879
"NOP",1,0.317401003146001
"LAC",0,0.719556625842177
"MIL",0,0.320335591115011
"BKN",0,0.247644043206826
"IND",1,0.825973824912186
"IND",1,0.846525831122376
"WAS",0,0.0928944847365984
"WAS",0,0.106744533727246
"DET",1,0.351780102558233
"ATL",1,0.498545917025596
"ATL",1,0.65865197088899
"BOS",0,0.727279401361236
"DAL",0,0.294345651338813
"DAL",0,0.314889195290082
"DEN",0,0.39742959748512
"HOU",1,0.811031442761333
"LAC",1,0.28678603578145
"MIA",0,0.679595601678425
"MIN",1,0.766279911854966
"MIN",1,0.777533552199152
"NYK",1,0.781754348061206
"PHI",0,0.240247813859241
"PHX",0,0.420484353006741
"PHX",0,0.365879458430999
"POR",0,0.134404880472101
"SAS",1,0.14764442334461
"OKC",1,0.805636353741161
"TOR",1,0.464477796369417
"UTA",0,0.0769629083453249
"MEM",1,0.731182388026764
"CHA",0,0.14767409168869
"NOP",0,0.238506318068996
"CHI",1,0.440522786433787
"CHI",1,0.442457106444919
"GSW",1,0.723110257594663
"LAL",0,0.297096320102486
"MIL",1,0.890961014191071
"BKN",0,0.247475287703142
"ORL",1,0.850275359476629
"SAC",0,0.0667788106817261
"WAS",1,0.435053267955408
"WAS",1,0.469916507729902
"DET",0,0.679325863495921
"ATL",0,0.521063252341998
"ATL",0,0.344240423015596
"BOS",1,0.793444966982622
"CLE",1,0.810054153596194
"DAL",0,0.294151981737292
"DAL",0,0.314688036642254
"DEN",1,0.789515196775026
"HOU",1,0.810888471637333
"LAC",1,0.28659532001828
"LAL",0,0.297001733598093
"MIA",0,0.679386694478634
"MIN",1,0.734092288950234
"MIN",1,0.753359117111596
"ORL",0,0.0812143712255389
"IND",1,0.675602792865125
"IND",1,0.38446641230084
"PHI",0,0.422955057542162
"PHX",1,0.331012329010689
"PHX",1,0.533372725415002
"SAC",0,0.0667406283109713
"SAS",0,0.757625435564745
"TOR",1,0.250194806525937
"UTA",0,0.145512164434146
"MEM",0,0.448229794972053
"CHA",1,0.459982322721315
"BOS",1,0.79334450873224
"NOP",0,0.134623023989364
"CHI",0,0.0531850170606904
"CHI",0,0.045441037580789
"DEN",0,0.397059552810395
"GSW",1,0.722902142419994
"HOU",1,0.810790386366456
"MIA",0,0.255379518652684
"MIL",1,0.890857426405714
"BKN",0,0.451157935580296
"NYK",0,0.294997895624758
"IND",0,0.264233730474518
"IND",0,0.630032758529422
"SAS",1,0.147456740486377
"OKC",1,0.80540259533647
"MEM",1,0.730899477765109
"WAS",1,0.434765132579855
"WAS",1,0.469624476446292
"DET",0,0.679070409256755
"ATL",0,0.106540412959921
"ATL",0,0.0816370269637867
"CLE",0,0.737471780220336
"DAL",0,0.843795009338585
"DAL",0,0.899939670619973
"LAC",1,0.840421911697813
"LAL",1,0.859718967920396
"MIL",0,0.275250742396844
"MIN",1,0.733878982703316
"MIN",1,0.753156069334593
"BKN",1,0.212254537696351
"ORL",1,0.850071714177186
"PHI",1,0.330702299161013
"PHX",0,0.419977986732605
"PHX",0,0.365397388171605
"POR",1,0.88266211218841
"OKC",1,0.805314880983944
"TOR",0,0.400874067027332
"UTA",0,0.0768172814804504
"CHA",0,0.147419384749801
"NOP",0,0.238138716965923
"CHI",1,0.972809223426225
"CHI",1,0.969051925104154
"DEN",1,0.798354019556788
"GSW",0,0.459006875735306
"HOU",1,0.810635004932973
"LAL",1,0.859654684970944
"MIA",0,0.255181957154749
"MIN",0,0.483739959488986
"MIN",0,0.528504306188563
"NYK",1,0.774447688063213
"IND",1,0.675246465362604
"IND",1,0.384081833412352
"PHI",0,0.239766646727863
"PHX",1,0.330652496964365
"PHX",1,0.532968166935766
"POR",1,0.882604146349778
"SAC",1,0.504416744343361
"SAS",0,0.433255002467377
"TOR",0,0.40073328390264
"UTA",0,0.145306873579337
"MEM",0,0.541661090755097
"WAS",0,0.0926186807917371
"WAS",0,0.106432433739994
"DET",1,0.627574655557985
"ATL",1,0.824130413878907
"ATL",1,0.861794627790111
"BOS",1,0.705976989827931
"CLE",0,0.562516325151569
"GSW",1,0.722565752673881
"LAC",1,0.840261037097092
"MIL",0,0.319547125827648
"BKN",0,0.246969484436776
"CHA",0,0.268600110915268
"CLE",0,0.562476981047587
"NOP",1,0.390910910598082
"CHI",0,0.0530871521630121
"CHI",0,0.0453567396363955
"DAL",0,0.293610102498613
"DAL",0,0.314125162423711
"DEN",0,0.290811596907608
"HOU",1,0.635145277382597
"LAL",1,0.859538913549853
"MIA",0,0.678823447897051
"MIN",0,0.483500405583656
"MIN",0,0.528265267779372
"NYK",0,0.294582444775871
"ORL",0,0.601455504881629
"IND",1,0.825394723955665
"IND",1,0.846002369449897
"PHI",0,0.23958698604121
"PHX",1,0.330434334652653
"PHX",1,0.532722757845688
"POR",1,0.882501955656288
"SAC",1,0.504170289824395
"SAS",1,0.147185619793898
"OKC",1,0.753657057464448
"UTA",1,0.364754952851663
"MEM",0,0.541416319181083
"WAS",0,0.0925358593458411
"WAS",0,0.106338707394104
"DET",1,0.627344199554227
"CHI",1,0.972766196531922
"CHI",1,0.969003142077441
"GSW",1,0.722378760815724
"LAL",0,0.422927993303961
"MIL",1,0.651021802932882
"BKN",0,0.246796084673853
"NYK",0,0.294460643850636
"IND",1,0.825314066502673
"IND",1,0.845929454584304
"SAC",0,0.527880374630294
"TOR",0,0.400394191875517
"CHA",1,0.362883503635435
"BOS",1,0.792850428212003
"CLE",0,0.562208108659393
"NOP",0,0.134269536100902
"DAL",1,0.340787016611083
"DAL",1,0.227381542501246
"DEN",0,0.290597322352408
"HOU",1,0.63490442791163
"LAC",1,0.8400785537902
"MIA",0,0.678596841047008
"MIN",1,0.733384317597898
"MIN",1,0.752685161095328
"ORL",1,0.849752211265389
"PHI",0,0.23941226957141
"PHX",1,0.330222138618664
"PHX",1,0.532483966234044
"POR",1,0.882402452869024
"SAS",1,0.147068596553136
"OKC",1,0.753483871878386
"UTA",0,0.145068773032031
"MEM",0,0.541184760102797
"WAS",0,0.175349963715038
"WAS",0,0.198766483142972
"DET",0,0.48262057999253
"CHA",0,0.147091483328428
"ATL",1,0.497240301792601
"ATL",1,0.65747681479386
"CHI",1,0.972739359445839
"CHI",1,0.968972715031372
"GSW",0,0.278336483938075
"LAL",0,0.422680893048054
"MIL",1,0.650791727160069
"BKN",0,0.246607914775118
"NYK",1,0.774000549167702
"IND",1,0.825168040261858
"IND",1,0.845797441627493
"SAC",0,0.527628020465587
"WAS",0,0.092421809074772
"WAS",0,0.106209636222238
"ATL",1,0.497147044790892
"ATL",1,0.657392800912882
"BOS",1,0.79267532346551
"CLE",1,0.809331525648038
"NOP",0,0.134145691246235
"DEN",1,0.797864567157869
"HOU",0,0.474998416526061
"LAC",0,0.457187736376967
"MIA",1,0.152304977555498
"PHI",0,0.239242490056942
"POR",0,0.133770655584317
"SAS",1,0.116379865102192
"OKC",1,0.804779592879737
"TOR",0,0.350003156489479
"UTA",0,0.144956449315029
"DET",1,0.35040814594205
"CHA",0,0.146987885142089
"BOS",1,0.792609631012243
"NOP",1,0.316034384231017
"CHI",1,0.972717446996651
"CHI",1,0.968947871556113
"DAL",1,0.58555536349914
"DAL",1,0.578967540384855
"DEN",0,0.395975618731213
"LAL",0,0.295940223067216
"MIL",0,0.318933301159936
"MIN",0,0.349719228318511
"MIN",0,0.39679017747985
"BKN",0,0.45003654944704
"ORL",1,0.426181685522417
"IND",1,0.825033457311576
"IND",1,0.845675768933441
"PHI",0,0.239130965611046
"PHX",1,0.329880412612249
"PHX",1,0.532099215159048
"SAC",0,0.527375652181586
"TOR",1,0.249241276294426
"WAS",0,0.17513814785173
"WAS",0,0.198533190910977
"ATL",0,0.106107466846521
"ATL",0,0.0812960720816933
"CLE",1,0.80917522814433
"DAL",0,0.292969448939747
"DAL",0,0.313459609052975
"GSW",0,0.278047557579209
"HOU",1,0.810012501326408
"MIA",1,0.152174296838688
"NYK",1,0.773753422496496
"ORL",1,0.849496886903054
"POR",0,0.133650285060639
"SAC",0,0.527276029263562
"SAS",0,0.432306553758532
"OKC",1,0.804612086903426
"UTA",0,0.144827696353555
"MEM",1,0.450307551410174
"DET",1,0.35016557846973
"CHA",0,0.267894020826598
"BOS",1,0.792434376006473
"DEN",1,0.788503835374542
"LAC",1,0.285360236157783
"LAL",1,0.580996826904556
"MIL",0,0.31872497507943
"BKN",0,0.44981233276037
"NYK",0,0.398398339847086
"IND",0,0.43066090332561
"IND",0,0.462493047054869
"PHI",0,0.42148600737386
"PHX",0,0.851013088358526
"PHX",0,0.598589886756486
"TOR",1,0.249076776407594
"WAS",1,0.433423267682895
"WAS",1,0.468264153536572
"ATL",0,0.106024094531366
"ATL",0,0.0812304233606405
"CLE",1,0.730460416987079
"CHI",1,0.43880291055705
"CHI",1,0.440735627774973
"DAL",1,0.585193199759028
"DAL",1,0.578603762741698
"HOU",1,0.634218563940252
"LAL",0,0.295629412092324
"MIA",1,0.152054014426941
"ORL",0,0.600516221140748
"IND",1,0.674170412638584
"IND",1,0.38292267158724
"POR",0,0.413546630379634
"SAC",1,0.503211097287473
"SAS",0,0.432071153435611
"OKC",1,0.752943997857929
"UTA",0,0.144708931793001
"MEM",0,0.54046350545603
"WAS",0,0.174930379312245
"WAS",0,0.198304340818279
"CLE",0,0.561355345524972
"NOP",0,0.237144284391536
"DEN",1,0.788339376002716
"GSW",1,0.814324831723125
"LAC",1,0.285153794706199
"MIL",0,0.274066972322999
"MIN",1,0.73271689673577
"MIN",1,0.752049721008098
"BKN",0,0.449555168143118
"NYK",1,0.780382867455448
"PHX",0,0.418537715550889
"PHX",0,0.364026820660144
"TOR",1,0.462509902644838
"UTA",0,0.076402595743714
"DET",1,0.349850356577279
"CHA",0,0.146680788001974
"BOS",1,0.792206381121007
"CHI",0,0.437861820437101
"CHI",0,0.392197346788867
"DAL",1,0.584966800633887
"DAL",1,0.578376358351937
"LAL",1,0.580646508897799
"MIA",1,0.523101658668972
"BKN",1,0.347254458881135
"ORL",1,0.425608356954943
"IND",0,0.262899380098883
"IND",0,0.628428922807441
"PHI",0,0.421135199978094
"SAC",0,0.0662807203008313
"SAS",0,0.756262607514281
"OKC",1,0.752770475418422
"MEM",0,0.446405067812964
"WAS",0,0.174799661753539
"WAS",0,0.198160351909375
"ATL",1,0.823302414918198
"ATL",1,0.861114069590495
"CLE",1,0.730171777567854
"NOP",1,0.315389658467418
"GSW",1,0.814183781450058
"HOU",1,0.633890887044009
"LAC",0,0.717665441327554
"MIL",0,0.273876167784914
"MIN",1,0.732528993514572
"MIN",1,0.751870806431438
"NYK",1,0.773333335543644
"PHI",0,0.421018281853447
"PHX",0,0.850769679507708
"PHX",0,0.598128824802151
"POR",0,0.413184790038467
"SAS",0,0.756164362351997
"TOR",1,0.248708161735992
"DET",0,0.481556120299547
"CHA",0,0.146557431433321
"BOS",1,0.792044041529205
"CHI",0,0.0527892467805978
"CHI",0,0.0451001483190751
"DAL",0,0.842816175078664
"DAL",0,0.899270658868714
"HOU",0,0.516969330332429
"LAC",1,0.284855156925539
"LAL",1,0.858819992756842
"MIA",1,0.522842411519538
"BKN",1,0.347018946106455
"ORL",0,0.600043104044162
"IND",1,0.824544427974577
"IND",1,0.845233611711907
"SAC",0,0.0662180843736554
"OKC",1,0.752586948434339
"UTA",0,0.0762992456214119
"MEM",0,0.446154855716907
"WAS",0,0.174653656779419
"WAS",0,0.197999516293155
"CHA",1,0.361627708805725
"ATL",0,0.518788667386807
"ATL",0,0.342186232615908
"CHI",1,0.43819277144317
"CHI",1,0.440124908889895
"DEN",0,0.395039157371538
"GSW",1,0.81402247989427
"MIL",1,0.890038651403255
"MIN",1,0.76449040837576
"MIN",1,0.775805003731642
"NYK",1,0.773155800029069
"ORL",1,0.849060308847363
"PHI",0,0.23842869778616
"PHX",0,0.418051449825332
"PHX",0,0.363564288012139
"POR",1,0.203719111759561
"SAS",0,0.755972707126355
"TOR",0,0.398974884095733
"MEM",0,0.446016592307585
"ATL",0,0.105741564347703
"ATL",0,0.0810079757767795
"BOS",0,0.725192143840045
"CLE",1,0.729867183161869
"NOP",0,0.133577247766456
"DAL",1,0.339447432145957
"DAL",1,0.226334683931436
"DEN",0,0.394905439863333
"HOU",1,0.809408986014156
