"TEAM_ABBREVIATION","WL_num","rf_prob"
"POR",0,0
"SAS",0,0.014
"TOR",1,0.99
"DET",0,0.042
"CHA",0,0
"BOS",1,0.998
"CHI",0,0.012
"CHI",0,0.008
"DAL",0,0.014
"DAL",0,0.014
"HOU",0,0.004
"LAC",1,0.988
"LAL",1,0.998
"MIA",1,0.996
"BKN",1,0.984
"ORL",0,0.008
"IND",1,1
"IND",1,1
"SAC",0,0.014
"OKC",1,1
"UTA",0,0
"MEM",0,0.004
"WAS",0,0
"WAS",0,0
"CHA",1,0.992
"ATL",0,0.036
"ATL",0,0.018
"CHI",1,0.98
"CHI",1,0.982
"DEN",0,0.01
"GSW",1,1
"MIL",1,0.998
"MIN",1,0.998
"MIN",1,1
"NYK",1,1
"ORL",1,0.99
"PHI",0,0
"PHX",0,0
"PHX",0,0
"POR",1,0.988
"SAS",0,0.014
"TOR",0,0
"MEM",0,0.004
"ATL",0,0.002
"ATL",0,0.004
"BOS",0,0.022
"CLE",1,1
"NOP",0,0
"DAL",1,0.994
"DAL",1,0.986
"DEN",0,0.01
"HOU",1,1
"LAC",1,1
"MIA",1,0.996
"NYK",0,0.006
"IND",1,1
"IND",1,1
"SAC",0,0.014
"SAS",1,0.998
"OKC",1,1
"UTA",0,0
"WAS",1,0.988
"WAS",1,0.998
"DET",0,0.042
"CHA",0,0
"GSW",1,1
"LAL",0,0.006
"MIA",0,0.008
"MIL",1,0.984
"MIN",1,0.998
"MIN",1,1
"BKN",0,0
"ORL",1,0.99
"PHI",0,0
"POR",1,0.988
"TOR",0,0.002
"MEM",1,1
"WAS",0,0
"WAS",0,0
"BOS",1,1
"CLE",1,1
"NOP",0,0
"CHI",1,0.98
"CHI",1,0.982
"DAL",0,0
"DAL",0,0.002
"DEN",0,0.008
"GSW",1,0.998
"HOU",1,1
"LAC",1,1
"LAL",1,0.998
"IND",1,1
"IND",1,1
"PHX",0,0
"PHX",0,0
"POR",0,0
"SAC",1,0.99
"SAS",0,0.014
"OKC",0,0.032
"TOR",0,0.002
"UTA",0,0
"DET",1,0.978
"CHA",0,0
"ATL",0,0.036
"ATL",0,0.018
"DAL",0,0
"DAL",0,0.002
"LAC",1,1
"MIA",0,0.008
"MIL",1,0.984
"MIN",1,0.998
"MIN",1,1
"NYK",1,1
"PHI",0,0
"MEM",1,1
"DET",0,0.016
"ATL",1,0.97
"ATL",1,0.99
"BOS",1,1
"CLE",0,0.022
"NOP",0,0
"CHI",1,0.994
"CHI",1,0.996
"DEN",0,0.01
"GSW",0,0.004
"HOU",1,0.996
"LAL",1,0.984
"MIL",1,0.984
"BKN",0,0
"NYK",1,1
"IND",1,0.994
"IND",1,0.998
"PHX",0,0
"PHX",0,0
"POR",1,0.98
"SAC",1,0.99
"SAS",0,0
"OKC",0,0.038
"TOR",1,0.99
"UTA",0,0
"WAS",0,0.002
"WAS",0,0
"CHA",0,0
"MIA",1,0.978
"PHI",0,0.002
"SAC",1,0.988
"DET",0,0.018
"ATL",0,0.004
"ATL",0,0.006
"BOS",1,1
"CLE",1,1
"NOP",0,0
"CHI",0,0.014
"CHI",0,0.008
"GSW",1,0.998
"LAC",1,1
"LAL",0,0.016
"MIL",1,1
"MIN",0,0.006
"MIN",0,0.004
"BKN",1,0.99
"NYK",0,0.006
"ORL",1,0.998
"IND",1,1
"IND",1,1
"PHX",0,0.022
"PHX",0,0.028
"SAS",0,0
"OKC",1,1
"MEM",1,0.998
"WAS",0,0.002
"WAS",0,0
"CHA",0,0
"BOS",0,0.018
"CHI",1,0.98
"CHI",1,0.982
"DAL",0,0.016
"DAL",0,0.018
"DEN",1,0.996
"GSW",0,0.006
"HOU",0,0.004
"LAC",1,1
"LAL",1,0.98
"MIA",0,0.004
"ORL",1,0.998
"PHI",1,0.984
"PHX",0,0.022
"PHX",0,0.028
"POR",0,0
"SAC",0,0.028
"SAS",1,0.998
"OKC",1,1
"TOR",1,0.992
"UTA",1,0.988
"WAS",0,0
"WAS",0,0
"CHA",0,0
"ATL",1,0.994
"ATL",1,0.996
"CLE",0,0.018
"NOP",0,0
"MIL",1,1
"MIN",1,0.998
"MIN",1,1
"BKN",0,0
"NYK",0,0.006
"IND",1,1
"IND",1,1
"MEM",0,0.004
"DET",1,0.99
"ATL",1,0.994
"ATL",1,0.996
"BOS",1,1
"CLE",1,1
"NOP",0,0
"CHI",1,0.98
"CHI",1,0.982
"DAL",1,0.992
"DAL",1,0.988
"DEN",1,1
"GSW",1,0.998
"HOU",0,0.004
"LAC",1,0.988
"LAL",1,0.992
"MIA",1,0.996
"MIL",1,0.982
"MIN",1,1
"MIN",1,1
"BKN",0,0.002
"NYK",0,0.006
"ORL",1,0.99
"IND",0,0.01
"IND",0,0.002
"PHI",0,0
"PHX",1,0.992
"PHX",1,0.984
"POR",0,0.07
"SAC",0,0.032
"SAS",0,0.002
"OKC",1,1
"TOR",0,0
"UTA",0,0
"MEM",0,0.006
"WAS",0,0.002
"WAS",0,0
"DET",0,0.016
"CHA",0,0
"ATL",1,0.97
"ATL",1,0.988
"BOS",1,0.998
"CLE",0,0.02
"NOP",0,0
"CHI",1,0.996
"CHI",1,0.996
"DAL",0,0.004
"DAL",0,0.004
"DEN",1,0.996
"GSW",0,0.008
"HOU",0,0.01
"LAC",1,0.988
"LAL",0,0.02
"MIA",0,0.02
"MIL",1,0.998
"MIN",1,1
"MIN",1,1
"BKN",0,0
"NYK",1,1
"ORL",0,0.026
"IND",1,0.994
"IND",1,0.996
"PHI",0,0
"PHX",0,0.002
"PHX",0,0.002
"POR",1,0.978
"SAC",1,0.978
"SAS",1,0.974
"OKC",1,0.998
"TOR",0,0
"UTA",0,0.002
"MEM",1,0.998
"WAS",1,0.986
"WAS",1,0.996
"DET",0,0.046
"CHA",0,0.004
