"TEAM_ABBREVIATION","WL_num","svm_prob"
"DAL",0,0.00062391075288599
"LAC",0,0.000590607001109608
"MIL",0,1.08670432675559e-05
"PHI",0,0.000504712290745534
"TOR",1,0.990746287567728
"MEM",1,0.995238721215559
"DET",1,0.997497200878349
"ATL",1,0.988711901178032
"ATL",1,0.990682266792706
"NOP",0,8.60459743921849e-05
"DEN",1,0.998300418124018
"GSW",1,0.999723342318767
"HOU",0,0.00053264358520496
"MIL",0,0.000827364711661327
"MIN",0,8.60394303586251e-05
"MIN",0,2.31585460197932e-06
"NYK",1,0.997494682429655
"ORL",0,0.000811520333716936
"IND",1,0.98889669306634
"IND",1,0.991854081373558
"PHX",0,0.000488407076558245
"PHX",0,0.000177613353845328
"POR",1,0.988438669506804
"SAC",1,0.990788365164788
"SAS",0,4.12287645813852e-05
"OKC",1,0.992013719764519
"UTA",0,0.000243180854809329
"MEM",1,0.999571689547172
"WAS",1,0.995928724937647
"WAS",1,0.998503943501535
"DET",0,0.000255753360692427
"CHA",0,0.000540173066826211
"BOS",1,0.998519954246293
"CLE",0,1.97273611469877e-05
"CHI",1,0.991669951206845
"CHI",1,0.9883117147371
"DAL",0,0.000667419822817904
"DAL",0,0.000626569383962267
"HOU",0,0.000534286407272495
"LAC",0,1.27058806418252e-05
"LAL",1,0.990719220752917
"MIA",0,4.5598043694683e-05
"BKN",1,0.994443777360664
"NYK",1,0.990527175162394
"IND",0,0.000612707094545348
"IND",0,0.000339089378599203
"PHI",1,0.989450643160629
"POR",1,0.988425933183616
"TOR",0,0.000557970120145116
"ATL",0,0.618094667284432
"ATL",0,0.39337929030957
"CLE",1,0.998030454398637
"NOP",0,8.65861038918612e-05
"CHI",0,0.000656083885388622
"CHI",0,0.000506002909177173
"DEN",1,0.998285705326005
"GSW",0,0.000529245458833539
"MIA",1,0.999376651640869
"MIL",1,0.988147089976381
"MIN",1,0.999158751078557
"MIN",1,0.999985685984878
"BKN",0,0.000546887752965757
"ORL",1,0.988018609173953
"PHI",0,0.000509365634462231
"PHX",0,0.000491471784609926
"PHX",0,0.000177658353337164
"SAC",0,0.000804534630681097
"SAS",1,0.998931299227652
"OKC",1,0.991963584017044
"TOR",0,0.000559738477644105
"UTA",1,0.996412537301573
"MEM",1,0.995215841837714
"WAS",1,0.995904976445746
"WAS",1,0.998500099809119
"DET",0,0.000255917463579159
"CHA",0,0.000542978552212566
"BOS",0,3.03268532800288e-05
"DAL",1,0.987674997740232
"DAL",1,0.988120451171543
"DEN",1,0.998277172676643
"GSW",0,0.000530365143508571
"HOU",0,0.000537349529737186
"LAC",0,1.27485039744066e-05
"LAL",1,0.999764603890698
"MIN",1,0.999153644669041
"MIN",1,0.999985539153321
"ORL",0,0.000829344583015604
"IND",1,0.988899997575235
"IND",1,0.991815616093098
"POR",1,0.98840023548645
"SAC",0,0.000603576727921605
"ATL",1,0.916518019263359
"ATL",1,0.93571991695425
"CLE",1,0.998021242160212
"MIA",0,4.56900080114975e-05
"MIL",0,0.000849254622607073
"BKN",1,0.994394147935948
"PHI",0,1.88944843019513e-05
"PHX",1,0.987690103527535
"PHX",1,0.984908157877904
"SAS",0,4.03424004291303e-05
"OKC",1,0.991921444573968
"TOR",0,4.7307972342529e-06
"UTA",0,5.67307702527341e-05
"WAS",0,0.000554225123711771
"WAS",0,0.000425389791929599
"DET",1,0.997429385547395
"CHA",1,0.990194365523932
"ATL",1,0.988662975035033
"ATL",1,0.990563905313765
"BOS",1,0.998501349503451
"NOP",0,8.74610742469462e-05
"CHI",0,0.000487803724949889
"CHI",0,0.000755699372097741
"DAL",1,0.987035832027711
"DAL",1,0.98748745611794
"DEN",1,0.990936673757339
"GSW",1,0.990827896737764
"HOU",0,0.000540334795684345
"LAC",1,0.999924040138918
"LAL",1,0.999762182471055
"MIN",1,0.999145600140314
"MIN",1,0.999985307044003
"NYK",0,0.000167494523381317
"ORL",1,0.965197783176768
"IND",0,0.000627355930965081
"IND",0,0.000343626113453401
"PHX",0,0.000767230830547667
"PHX",0,0.369518598699187
"POR",0,4.39706804067225e-06
"SAC",1,0.973592525527882
"SAS",0,4.00256359649355e-05
"OKC",1,0.991018326541801
"UTA",0,5.72886319479623e-05
"MEM",0,9.12027591758421e-05
"WAS",0,0.000557034579377643
"WAS",0,0.000428618537873539
"HOU",1,0.99892969311387
"MIL",1,0.999841769407997
"PHI",0,1.91713037068442e-05
"TOR",0,4.79565186967735e-06
"DET",1,0.997402662933105
"CHA",0,5.24410961673403e-05
"ATL",1,0.988640982316436
"ATL",1,0.990516500121194
"BOS",1,0.99849154572298
"CLE",1,0.99943019831833
"NOP",0,8.80725503723174e-05
"DAL",0,0.000773092321835041
"DAL",0,0.000756514068838091
"DEN",1,0.998249069964635
"GSW",1,0.990781474948206
"LAL",1,0.999759918869215
"MIA",0,0.000828540224673002
"MIL",0,1.14133980339718e-05
"MIN",0,0.000520419942051553
"MIN",0,3.40363391573202e-05
"BKN",1,0.994331544252803
"ORL",0,0.0133706683252215
"POR",0,4.45938414984814e-06
"SAC",1,0.990623347757974
"SAS",1,0.998862288985148
"OKC",1,0.991835032727176
"UTA",0,5.78782202947038e-05
"WAS",0,0.000559865803716356
"WAS",0,0.00043181014633995
"CHA",0,5.27693838986082e-05
"CHI",0,0.000491408919582521
"CHI",0,0.000771071277828948
"NYK",1,0.99037235248487
"IND",0,2.33419233420848e-06
"IND",0,3.02625791319993e-06
"PHI",0,0.000519861030089059
"PHX",0,0.000771954600854693
"PHX",0,0.366574488754804
"TOR",1,0.999842783052606
"MEM",1,0.995162382279334
"DET",1,0.987676007374246
"ATL",0,0.000619232627650725
"ATL",0,0.000571446064871102
"BOS",1,0.999266474774326
"CLE",1,0.997996656493045
"NOP",0,0.000575818648353839
"CHI",0,0.000492587015449218
"CHI",0,0.000775823715325588
"DAL",1,0.986825920384662
"DAL",1,0.987376491295981
"DEN",1,0.998232688932589
"GSW",0,0.000537272091419999
"HOU",1,0.998912650160875
"LAC",1,0.999922036253918
"LAL",0,0.00053983679344376
"MIA",0,4.60404195915334e-05
"MIL",1,0.988194327364724
"MIN",0,8.85313180755049e-05
"MIN",0,2.35535616019265e-06
"BKN",1,0.994287803004027
"NYK",1,0.9974050142196
"ORL",1,0.963295712946034
"IND",1,0.988877189495788
"IND",1,0.991723806120182
"PHI",0,1.96242484378017e-05
"PHX",0,0.000504267975127151
"PHX",0,0.000178798941951497
"POR",0,4.55977889198367e-06
"SAC",1,0.990554907712145
"SAS",0,3.93625627489499e-05
"OKC",1,0.991764067093074
"TOR",0,0.000574074901864579
"UTA",1,0.996400678670982
"MEM",0,0.000496154267305212
"WAS",0,0.000564877494645675
"WAS",0,0.00043734169660848
"DET",1,0.987594788072256
"CHA",0,5.34809016549888e-05
"NOP",1,0.989795784406911
"DAL",1,0.986728477221519
"DAL",1,0.987324303968785
"GSW",1,0.990679634757849
"HOU",0,6.5821487805697e-05
"LAC",1,0.99047763898957
"MIA",0,4.6189574581584e-05
"MIN",1,0.999120579564043
"MIN",1,0.999984578255225
"SAC",0,0.000617717311139812
"OKC",0,0.000604285499512691
"UTA",0,0.000258323987128533
"LAL",0,3.16963682917301e-05
"CHA",1,0.998929437828393
"ATL",0,0.618684081526817
"ATL",0,0.38018032621247
"BOS",1,0.998463509024603
"CLE",1,0.997979064206409
"CHI",0,0.000679892989891951
"CHI",0,0.000527490544504582
"DEN",1,0.998209610320519
"LAC",0,0.000612919634612772
"LAL",1,0.9904830593765
"MIL",1,0.999838743412077
"BKN",0,0.000560662360185506
"NYK",1,0.997377879162778
"ORL",1,0.987892924340083
"IND",1,0.999960746196123
"IND",1,0.999960872696875
"PHI",0,0.000528292697132612
"PHX",0,0.00050927559204497
"PHX",0,0.00017946689527736
"POR",0,0.000805970693348496
"SAS",1,0.806408768811793
"MEM",0,0.000500894613324423
"CHA",0,5.40638136727766e-05
"CLE",1,0.999412910794621
"NOP",0,9.02033263688692e-05
"DAL",1,0.986607461325536
"DAL",1,0.987258994295501
"GSW",1,0.990617404019742
"HOU",1,0.998888209515345
"MIA",1,0.999332795104812
"MIL",1,0.988189551218599
"MIN",0,0.000534518270866542
"MIN",0,3.50055196312191e-05
"NYK",0,0.000622539727130704
"ORL",0,0.0125565945471362
"SAC",0,0.000805687668909512
"SAS",0,0.0535486463493271
"OKC",1,0.990833279278723
"TOR",0,0.000581454524580729
"UTA",0,0.000262082229116982
"MEM",1,0.995097922758274
"WAS",0,0.000571798570120441
"WAS",0,0.000444797229424937
"DET",1,0.987450979012833
"CHI",0,0.000500226286107622
"CHI",0,0.000804676596856964
"DEN",0,0.00020025388348765
"HOU",0,0.000556716898312245
"LAL",1,0.990420473095166
"BKN",1,0.999674411952978
"PHI",0,0.000532704483260099
"PHX",1,0.988171347767367
"PHX",1,0.999830867368141
"POR",1,0.988213256358525
"UTA",1,0.99638404673471
"CHA",0,5.46363089965863e-05
"ATL",0,0.61901755882699
"ATL",0,0.37633697997004
"BOS",1,0.999240336160496
"CLE",1,0.999406082739214
"NOP",1,0.989648409389016
"DAL",0,0.000697905860251667
"DAL",0,0.000655524621373723
"GSW",1,0.999688492791452
"LAC",0,0.000620752827989418
"MIA",0,4.66514381639491e-05
"MIL",1,0.999836587812856
"MIN",0,9.07362208787373e-05
"MIN",0,2.40618190178187e-06
"NYK",0,0.000627196335070704
"ORL",1,0.960558041273417
"IND",1,0.999960099272621
"IND",1,0.999959886016569
"PHX",0,0.000516554432837546
"PHX",0,0.000180563000176527
"SAS",0,3.87140434201234e-05
"OKC",1,0.990768076732047
"TOR",1,0.990269437787247
"MEM",0,0.000508525635071425
"WAS",0,0.000267515737395682
"WAS",0,0.000115781466154916
"DET",1,0.987347921104009
"ATL",1,0.915812288204443
"ATL",1,0.930296602378434
"CHI",1,0.988923094669705
"CHI",1,0.98943815895863
"DEN",1,0.990656345731557
"LAC",0,0.000624265466247154
"MIA",0,4.68269097321226e-05
"MIN",1,0.990183629799435
"MIN",1,0.999535048396036
"BKN",0,2.88040138784438e-05
"IND",0,2.50661527613097e-06
"IND",0,3.14784214854465e-06
"PHI",0,0.000538835317490988
"POR",1,0.999844719053398
"SAC",1,0.971902071908339
"OKC",0,0.000594082416616724
"UTA",0,0.000267911027427241
"WAS",1,0.989635212235852
"WAS",1,0.99437957717505
"DET",1,0.997230594768858
"CHA",0,5.55165808782668e-05
"BOS",1,0.998423569195434
"CLE",1,0.997937203551094
"NOP",1,0.989548525753398
"DAL",0,0.000705235274543805
"DAL",0,0.000662740476329857
"GSW",1,0.99968132791218
"HOU",1,0.998854736283644
"LAL",1,0.999743440063138
"MIL",0,0.0009314071799619
"ORL",0,0.0120220308666683
"PHX",0,0.000522292658180625
"PHX",0,0.000181504656087961
"SAS",0,3.85131222597449e-05
"TOR",0,0.000592738879462071
"MEM",1,0.999529506486905
"CHA",0,5.58340942568304e-05
"ATL",0,0.00064768890680005
"ATL",0,0.000593940380943701
"BOS",0,6.74452182237898e-05
"CHI",0,0.000508477436419507
"CHI",0,0.000833525760673972
"HOU",1,0.998848045021018
"LAC",1,0.990275601498896
"MIA",1,0.980758868180009
"BKN",0,0.000573637946950887
"NYK",1,0.997292787419099
"IND",1,0.999959348378394
"IND",1,0.999958766549753
"PHI",0,2.10375441185373e-05
"POR",1,0.999843723984873
"SAC",1,0.990260808159087
"SAS",0,3.84310332706458e-05
"OKC",1,0.990659710959126
"TOR",0,5.29748117503436e-06
"UTA",0,0.000272046779889427
"WAS",0,0.000585254782524247
"WAS",0,0.00045889130419655
"DET",1,0.997188471418362
"NOP",1,0.997968289528487
"DAL",1,0.98618996153371
"DAL",1,0.987030337160784
"DEN",0,0.000611388029049356
"GSW",1,0.990389605863051
"LAL",1,0.999739547615039
"MIL",1,0.999832856552452
"MIN",0,0.000554204764869311
"MIN",0,3.64265756270957e-05
"ORL",0,0.0117833018395227
"PHX",0,0.000806605119173893
"PHX",0,0.353971248344555
"CHA",0,5.65611207594002e-05
"ATL",0,0.619785725412519
"ATL",0,0.369716820604912
"BOS",0,3.23264376912799e-05
"CLE",1,0.99791092643191
"NOP",0,9.37157283824014e-05
"CHI",1,0.990877505280225
"CHI",1,0.988231313491531
"DEN",1,0.990514975565303
"LAC",0,0.000636951788974468
"LAL",1,0.999737624400803
"MIA",1,0.980392619205831
"MIN",0,0.00055742126576684
"MIN",0,3.66640954219333e-05
"BKN",0,0.000578880638699336
"NYK",1,0.989950858377621
"IND",0,0.000695369851158959
"IND",0,0.00036764104019116
"PHX",1,0.98734891924044
"PHX",1,0.983158658144272
"POR",1,0.999842474325578
"OKC",1,0.990581517660668
"TOR",0,5.40803397546942e-06
"UTA",1,0.996339954926776
"MEM",0,9.66181477209589e-05
"DET",0,0.00026542747231378
"DAL",0,0.000784515612413893
"DAL",0,0.000796731586065428
"GSW",0,0.000561358611793047
"HOU",0,6.87427326958421e-05
"MIL",1,0.988107835853264
"BKN",0,2.9748370643028e-05
"PHI",1,0.988786111516189
"SAC",1,0.990140043540153
"SAS",1,0.99863116055611
"MEM",0,9.69305519999344e-05
"WAS",1,0.995609021244544
"WAS",1,0.998424750746784
"DET",1,0.997129802771846
"CHA",0,0.000580800315003006
"BOS",1,0.999199313222162
"CLE",1,0.999376082055232
"NOP",1,0.99793955844699
"CHI",0,0.00071547225257173
"CHI",0,0.000560809647797892
"DEN",0,0.000620672826105383
"LAC",0,0.00064392523979104
"LAL",1,0.999733244275761
"MIA",0,0.000805563054197981
"MIN",1,0.989961403251855
"MIN",1,0.999517240539999
"NYK",1,0.989866250647519
"ORL",0,0.0114614157618499
"IND",1,0.999958199504645
"IND",1,0.999957087445365
"PHX",0,0.000820297666803727
"PHX",0,0.350656219077899
"POR",0,5.2333941416428e-06
"SAS",0,0.0474521638271878
"OKC",1,0.990500196646948
"TOR",1,0.999832017811885
"UTA",0,0.000280906312054278
"ATL",1,0.988343467058774
"ATL",1,0.989968343819479
"DAL",0,0.000788654987340079
"DAL",0,0.000805529058372923
"GSW",1,0.990223174415657
"HOU",0,0.000582173209431266
"MIA",1,0.979817284392261
"PHI",0,0.000559492712947578
"POR",1,0.999840736601452
"SAC",1,0.990046682503052
"OKC",1,0.991261613616238
"UTA",0,0.000282373116217183
"MEM",0,9.81004632915785e-05
"WAS",0,0.000278426550645114
"WAS",0,0.000122942575240231
"DET",1,0.986873578943423
"CHA",0,0.000586962765038684
"ATL",0,0.620553022584085
"ATL",0,0.36466042962367
"CLE",1,0.997867478711544
"NOP",0,9.61660146891001e-05
"CHI",0,0.000523281964904128
"CHI",0,0.00088223840972211
"GSW",1,0.990177409679811
"HOU",0,0.000585474966128487
"LAC",0,0.000652223541798424
"LAL",1,0.999728069638403
"MIL",1,0.988049718934134
"MIN",1,0.999037902126738
"MIN",1,0.999982087848478
"BKN",0,3.0462992781071e-05
"NYK",0,0.000181291966074321
"ORL",0,0.0112335545177145
"IND",1,0.999957495899207
"IND",1,0.999956072364266
"PHI",0,2.2377449586873e-05
"PHX",1,0.987228254690552
"PHX",1,0.982598327595738
"SAS",1,0.771906210396702
"TOR",1,0.999829725216771
"BOS",1,0.999177308210294
"CLE",1,0.999359821326699
"DAL",0,0.000734376413873862
"DAL",0,0.000691893236470041
"DEN",1,0.998051880587883
"LAC",1,0.999910207517825
"MIA",0,4.85987159762161e-05
"MIL",1,0.999826237159511
"MIN",1,0.989824079452454
"MIN",1,0.999506040430702
"POR",0,5.43420414198055e-06
"SAC",0,0.00065946871409445
"OKC",1,0.99037332120812
"UTA",0,6.68135744973363e-05
"MEM",0,9.94715769238909e-05
"WAS",1,0.9892550515789
"WAS",1,0.994208730924934
"DET",0,0.000793006192625794
"CHA",0,0.000594062814530933
"ATL",1,0.915090738944465
"ATL",1,0.924957331005545
"BOS",1,0.999169372377955
"NOP",0,0.000613395929837414
"CHI",1,0.988486034165474
"CHI",1,0.989164903158378
"GSW",1,0.990071746019363
"HOU",1,0.989809476778673
"LAL",1,0.999722543584594
"BKN",0,0.000596422818983104
"NYK",0,0.000662426459615421
"ORL",0,0.0110401646807105
"IND",0,0.000734812824470466
"IND",0,0.000382552343595143
"PHI",0,2.28611370821689e-05
"CLE",1,0.997832471493171
"DAL",0,0.000798432403973722
"DAL",0,0.000824669121307577
"DEN",1,0.998026284101008
"LAC",1,0.999908507554512
"MIA",0,0.000803845091339257
"MIN",1,0.989747012983249
"MIN",1,0.999499693998586
"NYK",0,0.000664985702373474
"PHX",0,0.000555052525517439
"PHX",0,0.000187640693432565
"POR",0,5.57168920441334e-06
"SAC",1,0.969677104862759
"SAS",0,3.80725498391822e-05
"OKC",1,0.991059117182789
"TOR",1,0.989741400514348
"UTA",0,6.81134788205669e-05
"MEM",1,0.994813383596432
"CHA",0,0.000600171351713755
"ATL",1,0.914952387104683
"ATL",1,0.9239526465529
"BOS",1,0.999155986481023
"NOP",0,9.89169594882769e-05
"CHI",1,0.988395569495468
"CHI",1,0.989108340167915
"GSW",1,0.999641898538816
"HOU",1,0.998748210449085
"LAL",0,0.000589565318341125
"MIA",0,0.000803881011798799
"MIL",0,1.39054738142422e-05
"BKN",0,3.143827541791e-05
"ORL",1,0.987524888838802
"IND",0,0.000747966858819634
"IND",0,0.000387605370817352
"TOR",0,0.000630795440661686
"WAS",1,0.995435399449893
"WAS",1,0.998371902946732
"DET",0,0.000807121188596243
"CHA",1,0.98912647349475
"CLE",1,0.997805564049046
"NOP",0,0.000621916130376249
"DAL",0,0.000804828412425896
"DAL",0,0.000836452718182761
"DEN",0,0.000647604274526954
"LAC",1,0.999906327496138
"MIL",0,1.40477882344052e-05
"MIN",1,0.998998858378964
"MIN",1,0.999980866222757
"PHI",1,0.988391406046429
"PHX",1,0.987608864363369
"PHX",1,0.999803444390688
"POR",0,0.000899689304369574
"SAC",0,0.000674501706049526
"SAS",0,3.80834959144681e-05
"OKC",1,0.990946611793698
"UTA",0,6.95597636103258e-05
"MEM",1,0.994758598902358
"DET",1,0.98642242859116
"ATL",1,0.914789601308006
"ATL",1,0.922777794520859
"BOS",1,0.999139788186047
"CHI",1,0.990279673889861
"CHI",1,0.988083397067993
"DAL",1,0.98637723075041
"DAL",1,0.98737229950965
"DEN",1,0.990055869328574
"GSW",1,0.999632603682977
"HOU",1,0.998722963197413
"LAL",0,0.00059762591154733
"MIA",0,0.000804398022001088
"BKN",1,0.993675087440281
"NYK",1,0.989439371817353
"ORL",0,0.00103594608854708
"IND",0,0.000764221654331584
"IND",0,0.000393890179539728
"PHI",0,2.39171699269621e-05
"PHX",0,0.000569627683170299
"PHX",0,0.000190618097977875
"POR",0,5.85751993908382e-06
"SAC",0,0.000835852004550964
"SAS",0,0.0428592284130024
"OKC",0,0.000633931580220813
"TOR",1,0.989555202894771
"UTA",0,7.06481327081245e-05
"MEM",1,0.999473225630072
"WAS",0,0.000292177740914732
"WAS",0,0.000131665091912931
"CHA",1,0.998805395790938
"CLE",1,0.999323129145813
"NOP",1,0.988784714716332
"LAC",0,0.000685069194408241
"MIL",0,0.00105681871348302
"BKN",0,3.235281896927e-05
"IND",1,0.999954857241453
"IND",1,0.999952315027101
"WAS",0,0.00029323873155626
"WAS",0,0.000132330511813808
"DET",1,0.99686480886317
"ATL",1,0.914618010746892
"ATL",1,0.921547705741004
"BOS",0,3.52218990406943e-05
"DAL",0,0.000766255868209586
"DAL",0,0.000724347455797629
"DEN",0,0.000220244927890652
"HOU",1,0.998698917941252
"LAC",1,0.989693391357446
"MIA",0,0.000805363518060078
"MIN",1,0.989480312865588
"MIN",1,0.999477410383513
"NYK",1,0.989319901407521
"PHI",0,2.44456979459376e-05
"PHX",0,0.000577859685239534
"PHX",0,0.000192341456816027
"POR",0,0.000923414277841024
"SAS",1,0.747793923564145
"OKC",1,0.990008093171438
"TOR",1,0.989455107936169
"UTA",0,7.20280325642205e-05
"MEM",1,0.999463958591394
"CHA",0,6.33351307934466e-05
"NOP",0,0.000636479196742015
"CHI",1,0.990064195418358
"CHI",1,0.988021183247354
"GSW",1,0.99961878543297
"LAL",0,0.000609485045887565
"MIL",1,0.999814867278461
"BKN",0,3.2894258452886e-05
"ORL",1,0.987368342855334
"SAC",0,0.000691400024773297
"WAS",1,0.995292987234662
"WAS",1,0.998326515751716
"DET",0,0.000282245704419667
"ATL",0,0.622960712498213
"ATL",0,0.353207428679898
"BOS",1,0.998236423437618
"CLE",1,0.997731617356845
"DAL",0,0.000775683566892322
"DAL",0,0.000734026352156235
"DEN",1,0.997908208546252
"HOU",1,0.998675028832285
"LAC",1,0.98959939464862
"LAL",0,0.000613284904219024
"MIA",0,0.000806758615906313
"MIN",1,0.998952053855781
"MIN",1,0.999979363167423
"ORL",0,0.00107958022854144
"IND",1,0.9884014879963
"IND",1,0.990929809236487
"PHI",0,0.000604538591155734
"PHX",1,0.986893194954586
"PHX",1,0.981110324306744
"SAC",0,0.000696857920320251
"SAS",0,0.0410176505021598
"TOR",1,0.999816753256678
"UTA",0,0.000313296506903931
"MEM",0,0.000106516589568985
"CHA",1,0.998773283123636
"BOS",1,0.998219075467674
"NOP",0,0.00010473451577193
"CHI",0,0.00078093355496518
"CHI",0,0.000624146644903821
"DEN",0,0.000225054374711697
"GSW",1,0.999608696559772
"HOU",1,0.998657983845835
"MIA",0,5.15756964311897e-05
"MIL",1,0.99981133001516
"BKN",0,0.000629281470985327
"NYK",0,0.000700594105134319
"IND",0,0.00080560580052198
"IND",0,0.000410045163426307
"SAS",1,0.738453590285127
"OKC",1,0.989837594069221
"MEM",1,0.999448271011404
"WAS",1,0.995219862814866
"WAS",1,0.998302696953559
"DET",0,0.000286302128549308
"ATL",0,0.000739532823047131
"ATL",0,0.000665898454616706
"CLE",0,2.46503818975428e-05
"DAL",0,0.000832770073796977
"DAL",0,0.000884640469075279
"LAC",1,0.999897779389778
"LAL",1,0.999692054437255
"MIL",0,1.54403942314518e-05
"MIN",1,0.998930399879515
"MIN",1,0.999978653635515
"BKN",1,0.993425504350253
"ORL",1,0.987259965673081
"PHI",1,0.999295558226815
"PHX",0,0.000597812045971652
"PHX",0,0.000196612503609017
"POR",1,0.987365484883606
"OKC",1,0.989770342225389
"TOR",0,6.57962947785042e-06
"UTA",0,7.5402151179795e-05
"CHA",0,6.5920229440677e-05
"NOP",0,0.000652022863000501
"CHI",1,0.987863493688149
"CHI",1,0.988776275653214
"DEN",1,0.989650248783579
"GSW",0,3.7141560499185e-05
"HOU",1,0.998629853746363
"LAL",1,0.999688298442236
"MIA",0,5.23234118078689e-05
"MIN",0,0.00010756274057282
"MIN",0,2.88793272639169e-06
"NYK",1,0.996894226028872
"IND",1,0.98829099936499
"IND",1,0.990771113322978
"PHI",0,2.60978292729611e-05
"PHX",1,0.986767000144357
"PHX",1,0.9805664632447
"POR",1,0.987307249976011
"SAC",1,0.966998444987179
"SAS",0,3.85030873846416e-05
"TOR",0,6.68766766514448e-06
"UTA",0,0.000323810998002662
"MEM",0,0.000596055025271721
"WAS",0,0.000307633013653517
"WAS",0,0.000141298294013125
"DET",1,0.985656472219425
"ATL",1,0.987849731574347
"ATL",1,0.989157322122915
"BOS",1,0.999061500228882
"CLE",0,7.78106514381404e-05
"GSW",1,0.999591238153211
"LAC",1,0.99989457089974
"MIL",0,0.00113708423069274
"BKN",0,3.47005301337727e-05
"CHA",0,0.000645801261865875
"CLE",0,7.80801804552254e-05
"NOP",1,0.997702090522227
"CHI",0,0.000804354208607488
"CHI",0,0.000647276896339564
"DAL",0,0.000804536480652036
"DAL",0,0.000763832268178754
"DEN",0,0.000697094450275524
"HOU",1,0.988991000776948
"LAL",1,0.999681257021328
"MIA",0,0.000812771904552961
"MIN",0,0.00010964413006445
"MIN",0,2.95258878885756e-06
"NYK",0,0.000720324637372473
"ORL",0,0.0100491355086416
"IND",1,0.99995107658184
"IND",1,0.999946989822978
"PHI",0,2.67793760016511e-05
"PHX",1,0.986686211023956
"PHX",1,0.980221555622773
"POR",1,0.987200603356332
"SAC",1,0.966446226657687
"SAS",1,0.724651918179111
"OKC",1,0.990296936779675
"UTA",1,0.996077564883156
"MEM",0,0.000606501646757976
"WAS",0,0.000312473037605791
"WAS",0,0.000144296710694381
"DET",1,0.985459586927121
"CHI",1,0.987648228318442
"CHI",1,0.98864233105099
"GSW",1,0.999580883525493
"LAL",0,3.85042976903803e-05
"MIL",1,0.987495107252764
"BKN",0,3.53872839351061e-05
"NYK",0,0.000726492691041808
"IND",1,0.999950474852063
"IND",1,0.999946144333383
"SAC",0,0.000869616154398261
"TOR",0,6.96360999446067e-06
"CHA",1,0.988298446798592
"BOS",1,0.998125209877734
"CLE",0,7.99856247189849e-05
"NOP",0,0.00011058855012576
"DAL",1,0.984205205248994
"DAL",1,0.98590835833427
"DEN",0,0.000708783351388015
"HOU",1,0.98883521747809
"LAC",1,0.999890670086377
"MIA",0,0.000816126577414996
"MIN",1,0.998875615308178
"MIN",1,0.999976818967986
"ORL",1,0.987073354308336
"PHI",0,2.74785307843081e-05
"PHX",1,0.986604456212472
"PHX",1,0.979874711165433
"POR",1,0.987091811910299
"SAS",1,0.718589861511063
"OKC",1,0.990164983030243
"UTA",0,0.000337070798753159
"MEM",0,0.000616870328788706
"WAS",0,0.000680118873967363
"WAS",0,0.000552946007241153
"DET",0,0.000889894144301085
"CHA",0,6.9698875207116e-05
"ATL",1,0.913705635763131
"ATL",1,0.915144767750758
"CHI",1,0.987506188202042
"CHI",1,0.988554094519288
"GSW",0,0.000645708289389205
"LAL",0,3.92935842971007e-05
"MIL",1,0.987396662252991
"BKN",0,3.61742612519338e-05
"NYK",1,0.996752163709552
"IND",1,0.999949334802634
"IND",1,0.999944542683589
"SAC",0,0.000878032337473882
"WAS",0,0.000319555247507292
"WAS",0,0.000148675449423162
"ATL",1,0.913635671546726
"ATL",1,0.91466310368369
"BOS",1,0.99808835141679
"CLE",1,0.99756511870173
"NOP",0,0.000112874580140494
"DEN",1,0.98924385379792
"HOU",0,8.12248372457348e-05
"LAC",0,1.67607832702836e-05
"MIA",1,0.975019447678647
"PHI",0,2.81939868678205e-05
"POR",0,0.00101713165002172
"SAS",1,0.998052523758509
"OKC",1,0.989319533810078
"TOR",0,0.000705898609588624
"UTA",0,0.00034374728960445
"DET",1,0.996464336098531
"CHA",0,7.10068257427791e-05
"BOS",1,0.998074013237121
"NOP",1,0.987876795082238
"CHI",1,0.987385679878433
"CHI",1,0.988479327320173
"DAL",1,0.985286303889252
"DAL",1,0.986695345424998
"DEN",0,0.000241955222613509
"LAL",0,0.000662846157014885
"MIL",0,0.0012088643707127
"MIN",0,0.000684280291169073
"MIN",0,4.66944404744755e-05
"BKN",0,0.000670695251307145
"ORL",1,0.941484644876509
"IND",1,0.999948224093876
"IND",1,0.999942981997787
"PHI",0,2.86841358490864e-05
"PHX",1,0.986466051181183
"PHX",1,0.97929176853196
"SAC",0,0.000887010355383956
"TOR",1,0.999798854163605
"WAS",0,0.000696417289724039
"WAS",0,0.000568749747808988
"ATL",0,0.000805055723623479
"ATL",0,0.000716648817881451
"CLE",1,0.997523441593585
"DAL",0,0.000843678092050532
"DAL",0,0.000804638168292893
"GSW",0,0.000661545527909608
"HOU",1,0.99850221737167
"MIA",1,0.974445759797692
"NYK",1,0.996665944526781
"ORL",1,0.986909261297798
"POR",0,0.0010378749004669
"SAC",0,0.000890711827342776
"SAS",0,3.9409543468922e-05
"OKC",1,0.989163615812139
"UTA",0,0.000351750103395932
"MEM",1,0.994197463867014
"DET",1,0.996381371223751
"CHA",0,0.000682677976191037
"BOS",1,0.998034358018928
"DEN",1,0.997653661907662
"LAC",1,0.988877574963818
"LAL",1,0.988670839960377
"MIL",0,0.00123525443404959
"BKN",0,0.000680150056520076
"NYK",0,0.000213933439396493
"IND",0,3.89700533075562e-06
"IND",0,4.28931131023284e-06
